,response,left_contrast,right_contrast,correct
0,1.0,1.0,0.0,True
1,1.0,0.0,1.0,False
2,-1.0,0.0,1.0,True
3,-1.0,0.0,0.25,True
4,1.0,1.0,0.25,True
5,-1.0,0.0,0.0,False
6,-1.0,0.0,0.0,False
7,0.0,0.0,0.0,True
8,-1.0,0.0,0.25,True
9,-1.0,0.25,0.5,True
10,1.0,0.0,0.0,False
11,0.0,0.0,0.0,True
12,-1.0,0.25,1.0,True
13,-1.0,0.25,0.5,True
14,1.0,0.5,0.0,True
15,-1.0,0.0,0.25,True
16,-1.0,0.25,0.5,True
17,-1.0,0.0,1.0,True
18,-1.0,0.25,0.5,True
19,1.0,0.5,0.0,True
20,-1.0,0.25,0.5,True
21,-1.0,0.0,1.0,True
22,1.0,0.0,0.0,False
23,0.0,0.0,0.0,True
24,-1.0,0.25,1.0,True
25,1.0,1.0,0.5,True
26,-1.0,0.0,0.5,True
27,1.0,0.0,0.0,False
28,0.0,0.0,0.0,True
29,1.0,0.5,0.0,True
30,1.0,1.0,0.25,True
31,-1.0,0.25,0.5,True
32,-1.0,1.0,0.5,False
33,1.0,1.0,0.0,True
34,0.0,0.0,0.0,True
35,1.0,0.0,0.0,False
36,0.0,0.0,0.0,True
37,-1.0,0.0,1.0,True
38,-1.0,0.0,1.0,True
39,1.0,1.0,0.5,True
40,-1.0,0.0,0.25,True
41,-1.0,0.0,1.0,True
42,1.0,0.25,0.5,False
43,1.0,0.5,0.0,True
44,1.0,0.5,0.0,True
45,-1.0,0.25,1.0,True
46,1.0,0.0,0.0,False
47,0.0,0.0,0.0,True
48,1.0,0.5,0.0,True
49,-1.0,0.0,1.0,True
50,-1.0,1.0,0.25,False
51,0.0,1.0,0.25,False
52,1.0,1.0,0.25,True
53,0.0,0.0,0.0,True
54,-1.0,0.0,0.5,True
55,1.0,0.0,0.0,False
56,0.0,0.0,0.0,True
57,-1.0,1.0,0.25,False
58,1.0,1.0,0.25,True
59,-1.0,0.0,1.0,True
60,-1.0,1.0,0.5,False
61,0.0,0.5,0.0,False
62,0.0,0.5,0.0,False
63,0.0,0.5,0.0,False
64,-1.0,1.0,0.5,False
65,0.0,0.0,0.0,True
66,0.0,0.5,0.0,False
67,0.0,0.0,0.0,True
68,-1.0,0.25,1.0,True
69,1.0,0.5,0.0,True
70,1.0,0.5,0.0,True
71,1.0,0.5,0.0,True
72,1.0,0.0,0.0,False
73,0.0,0.0,0.0,True
74,-1.0,0.25,0.5,True
75,-1.0,0.0,0.0,False
76,0.0,0.0,0.0,True
77,-1.0,0.0,0.5,True
78,-1.0,0.0,0.0,False
79,0.0,0.0,0.0,True
80,1.0,0.5,0.0,True
81,-1.0,0.25,0.5,True
82,1.0,0.25,0.0,True
83,1.0,1.0,0.0,True
84,-1.0,0.0,0.5,True
85,1.0,0.5,0.0,True
86,-1.0,0.25,1.0,True
87,1.0,0.0,0.0,False
88,0.0,0.0,0.0,True
89,0.0,0.0,0.0,True
90,0.0,0.0,0.0,True
91,-1.0,0.0,1.0,True
92,-1.0,0.0,0.0,False
93,0.0,0.0,0.0,True
94,0.0,0.0,0.0,True
95,-1.0,0.0,0.5,True
96,-1.0,0.0,0.0,False
97,0.0,0.0,0.0,True
98,0.0,0.0,0.0,True
99,0.0,0.0,0.0,True
100,-1.0,0.0,0.0,False
101,1.0,0.0,0.0,False
102,0.0,0.0,0.0,True
103,1.0,0.5,0.0,True
104,1.0,1.0,0.5,True
105,1.0,0.5,0.0,True
106,0.0,0.0,0.0,True
107,-1.0,0.0,0.5,True
108,1.0,0.25,0.5,False
109,1.0,0.0,0.0,False
110,0.0,0.0,0.0,True
111,-1.0,0.0,0.0,False
112,0.0,0.0,0.0,True
113,1.0,1.0,0.0,True
114,1.0,1.0,0.0,True
115,1.0,0.0,0.0,False
116,0.0,0.0,0.0,True
117,-1.0,0.0,0.25,True
118,0.0,0.0,0.0,True
119,-1.0,0.0,1.0,True
120,-1.0,0.0,1.0,True
121,-1.0,0.0,1.0,True
122,-1.0,0.0,1.0,True
123,0.0,0.0,0.25,False
124,0.0,0.25,0.0,False
125,-1.0,0.25,1.0,True
126,1.0,1.0,0.5,True
127,-1.0,0.0,0.0,False
128,1.0,0.0,0.0,False
129,1.0,0.0,0.0,False
130,0.0,0.0,0.0,True
131,-1.0,0.5,1.0,True
132,0.0,0.0,0.0,True
133,1.0,0.5,0.0,True
134,-1.0,0.0,0.0,False
135,0.0,0.0,0.0,True
136,1.0,0.5,0.25,True
137,-1.0,0.0,0.0,False
138,0.0,0.0,0.0,True
139,1.0,0.0,0.0,False
140,0.0,0.0,0.0,True
141,1.0,0.25,0.0,True
142,1.0,0.5,0.0,True
143,0.0,0.0,0.0,True
144,-1.0,0.0,1.0,True
145,1.0,0.5,0.25,True
146,1.0,1.0,0.0,True
147,-1.0,0.0,0.0,False
148,0.0,0.0,0.0,True
149,1.0,1.0,0.5,True
150,1.0,1.0,0.5,True
151,1.0,0.5,0.0,True
152,1.0,1.0,0.0,True
153,0.0,1.0,0.0,False
154,1.0,1.0,0.0,True
155,-1.0,0.5,1.0,True
156,-1.0,0.0,0.5,True
157,-1.0,0.0,0.0,False
158,-1.0,0.0,0.0,False
159,0.0,0.0,0.0,True
160,0.0,0.0,0.0,True
161,1.0,0.0,0.0,False
162,0.0,0.0,0.0,True
163,-1.0,0.0,1.0,True
164,-1.0,0.0,0.5,True
165,-1.0,0.0,0.5,True
166,1.0,1.0,0.25,True
167,-1.0,0.0,0.5,True
168,0.0,0.0,0.0,True
169,-1.0,0.0,0.5,True
170,-1.0,0.25,1.0,True
171,1.0,0.5,0.0,True
172,-1.0,0.0,1.0,True
173,-1.0,0.5,0.25,False
174,1.0,1.0,0.25,True
175,-1.0,0.5,0.25,False
176,-1.0,0.0,0.0,False
177,0.0,0.0,0.0,True
178,-1.0,0.25,0.5,True
179,1.0,0.0,0.0,False
180,0.0,0.0,0.0,True
181,-1.0,0.5,1.0,True
182,-1.0,0.25,0.5,True
183,-1.0,0.0,0.5,True
184,-1.0,0.0,0.0,False
185,0.0,0.0,0.0,True
186,0.0,0.0,0.0,True
187,0.0,0.0,0.0,True
188,1.0,1.0,0.0,True
189,-1.0,0.0,0.0,False
190,0.0,0.0,0.0,True
191,0.0,0.0,0.0,True
192,-1.0,0.0,0.25,True
193,-1.0,0.0,0.0,False
194,0.0,0.0,0.0,True
195,-1.0,0.0,1.0,True
196,1.0,0.25,0.0,True
197,1.0,0.5,0.0,True
198,-1.0,0.0,0.0,False
199,0.0,0.0,0.0,True
200,0.0,0.0,0.0,True
201,-1.0,0.25,0.5,True
202,-1.0,0.25,1.0,True
203,1.0,0.25,0.0,True
204,-1.0,0.0,0.5,True
205,1.0,1.0,0.25,True
206,-1.0,0.0,0.25,True
207,-1.0,0.0,0.0,False
208,0.0,0.0,0.0,True
209,-1.0,0.5,0.25,False
210,-1.0,0.0,1.0,True
211,1.0,1.0,0.5,True
212,-1.0,0.5,1.0,True
213,-1.0,0.0,0.0,False
214,0.0,0.0,0.0,True
215,-1.0,0.0,0.5,True
216,-1.0,0.0,0.0,False
217,0.0,0.0,0.0,True
218,1.0,1.0,0.0,True
219,-1.0,0.0,0.0,False
220,1.0,0.0,0.0,False
221,0.0,0.0,0.0,True
222,1.0,1.0,0.25,True
223,-1.0,0.0,0.25,True
224,-1.0,0.0,0.0,False
225,0.0,0.0,0.0,True
226,1.0,1.0,0.0,True
227,-1.0,0.0,0.0,False
228,0.0,0.0,0.0,True
229,0.0,0.0,0.0,True
230,-1.0,0.25,1.0,True
231,-1.0,0.0,1.0,True
232,1.0,0.0,0.0,False
233,0.0,0.0,0.0,True
234,-1.0,0.0,0.5,True
235,1.0,0.25,0.0,True
236,0.0,0.0,0.0,True
237,-1.0,0.0,1.0,True
238,1.0,0.5,0.0,True
239,-1.0,0.0,0.5,True
240,-1.0,0.0,0.0,False
241,0.0,0.0,0.0,True
242,-1.0,0.0,0.5,True
243,0.0,0.0,0.0,True
244,-1.0,0.0,0.0,False
245,0.0,0.0,0.0,True
246,0.0,0.25,0.0,False
247,1.0,0.5,0.0,True
248,-1.0,0.25,1.0,True
249,-1.0,0.0,0.5,True
250,0.0,0.0,0.0,True
251,0.0,0.0,0.0,True
252,1.0,0.0,0.0,False
253,0.0,0.0,0.0,True
254,0.0,0.0,0.0,True
255,-1.0,0.0,1.0,True
256,-1.0,0.0,1.0,True
257,-1.0,0.25,1.0,True
258,1.0,1.0,0.0,True
259,0.0,0.0,0.0,True
260,-1.0,0.0,0.5,True
261,-1.0,0.0,0.0,False
262,0.0,0.0,0.0,True
263,1.0,1.0,0.0,True
264,-1.0,0.0,0.25,True
265,-1.0,0.0,0.5,True
266,-1.0,0.0,0.0,False
267,0.0,0.0,0.0,True
268,-1.0,0.0,1.0,True
269,0.0,0.0,0.0,True
270,-1.0,0.0,0.0,False
271,-1.0,0.0,0.0,False
272,0.0,0.0,0.0,True
273,1.0,0.5,0.25,True
274,-1.0,0.0,1.0,True
275,0.0,0.0,0.25,False
276,-1.0,0.0,0.25,True
277,1.0,1.0,0.0,True
278,1.0,1.0,0.0,True
279,-1.0,0.0,0.0,False
280,-1.0,0.0,0.0,False
281,0.0,0.0,0.0,True
282,0.0,0.0,0.0,True
283,1.0,0.25,0.0,True
284,-1.0,0.0,0.5,True
285,-1.0,0.0,1.0,True
286,1.0,0.5,0.0,True
287,-1.0,0.0,0.0,False
288,0.0,0.0,0.0,True
289,-1.0,0.25,0.5,True
290,-1.0,0.0,0.5,True
291,1.0,0.25,0.0,True
292,0.0,0.0,0.0,True
293,0.0,0.5,0.0,False
294,0.0,0.0,0.0,True
295,1.0,1.0,0.0,True
296,-1.0,0.25,1.0,True
297,-1.0,0.0,0.0,False
298,0.0,0.0,0.0,True
299,-1.0,0.0,0.5,True
300,1.0,0.25,0.0,True
301,-1.0,0.25,0.5,True
302,-1.0,0.25,0.0,False
303,0.0,0.0,0.0,True
304,0.0,0.25,0.5,False
305,-1.0,0.0,0.0,False
306,0.0,0.0,0.0,True
307,1.0,1.0,0.25,True
308,0.0,1.0,0.5,False
309,0.0,0.0,0.25,False
310,1.0,1.0,0.0,True
311,1.0,0.5,0.0,True
312,-1.0,0.0,0.0,False
313,0.0,0.0,0.0,True
314,-1.0,0.0,0.25,True
315,-1.0,0.25,0.5,True
316,0.0,0.0,0.0,True
317,-1.0,0.0,0.0,False
318,0.0,0.0,0.0,True
319,-1.0,0.25,1.0,True
320,-1.0,0.25,0.5,True
321,1.0,1.0,0.0,True
322,0.0,0.5,0.0,False
323,0.0,1.0,0.0,False
324,0.0,1.0,0.0,False
325,-1.0,1.0,0.0,False
326,1.0,1.0,0.0,True
327,0.0,0.0,0.0,True
328,-1.0,0.0,0.0,False
329,0.0,0.0,0.0,True
330,0.0,0.0,0.0,True
331,0.0,0.25,0.0,False
332,0.0,0.0,0.0,True
333,-1.0,0.0,0.0,False
334,0.0,0.0,0.0,True
335,0.0,0.25,1.0,False
336,-1.0,0.25,1.0,True
337,0.0,0.25,0.0,False
338,0.0,1.0,0.25,False
339,-1.0,1.0,0.25,False
340,0.0,1.0,0.25,False
341,0.0,1.0,0.25,False
342,0.0,1.0,0.25,False
